#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
97.0,Croatia,2624,+85,107.0,,2152.0,+2,365.0,,639.0,26.0,75437.0,18375.0,4105397.0,Europe,1565.0,38368.0,54.0
98.0,Mayotte,2508,,32.0,,2218.0,,258.0,8.0,9198.0,117.0,8800.0,32272.0,272679.0,Africa,109.0,8521.0,31.0
99.0,Cuba,2330,+5,86.0,+1,2187.0,+7,57.0,1.0,206.0,8.0,159571.0,14088.0,11326670.0,North America,4861.0,131705.0,71.0
100.0,Albania,2330,+61,53.0,+2,1346.0,+48,931.0,12.0,810.0,18.0,22538.0,7832.0,2877821.0,Europe,1235.0,54299.0,128.0
101.0,Maldives,2283,,8.0,,1863.0,,412.0,9.0,4225.0,15.0,46891.0,86774.0,540381.0,Asia,237.0,67548.0,12.0
102.0,Nicaragua,2170,,74.0,,1238.0,,858.0,,328.0,11.0,,,6623436.0,North America,3052.0,89506.0,
103.0,Mali,2060,,113.0,,1387.0,,560.0,,102.0,6.0,12807.0,633.0,20237294.0,Africa,9824.0,179091.0,1580.0
104.0,Sri Lanka,2033,+19,11.0,,1639.0,+20,383.0,1.0,95.0,0.5,101226.0,4727.0,21412328.0,Asia,10532.0,1946575.0,212.0
105.0,Madagascar,2005,+83,16.0,,907.0,+45,1082.0,21.0,72.0,0.6,20066.0,725.0,27675702.0,Africa,13803.0,1729731.0,1379.0
106.0,Equatorial Guinea,2001,,32.0,,515.0,,1454.0,,1427.0,23.0,16000.0,11414.0,1401811.0,Africa,701.0,43807.0,88.0
107.0,Estonia,1986,,69.0,,1812.0,+15,105.0,,1497.0,52.0,105310.0,79388.0,1326527.0,Europe,668.0,19225.0,13.0
108.0,South Sudan,1942,,36.0,,224.0,,1682.0,1.0,174.0,3.0,10226.0,914.0,11191875.0,Africa,5763.0,310885.0,1094.0
109.0,Iceland,1836,+4,10.0,,1814.0,+1,12.0,,5381.0,29.0,74424.0,218113.0,341218.0,Europe,186.0,34122.0,5.0
110.0,Lithuania,1813,+5,78.0,,1503.0,+2,232.0,16.0,666.0,29.0,414792.0,152366.0,2722344.0,Europe,1502.0,34902.0,7.0
111.0,Lebanon,1719,+22,33.0,,1144.0,,542.0,6.0,252.0,5.0,127693.0,18708.0,6825627.0,Asia,3971.0,206837.0,53.0
112.0,Paraguay,1711,,13.0,,1013.0,,685.0,2.0,240.0,2.0,63974.0,8971.0,7131278.0,South America,4168.0,548560.0,111.0
113.0,Slovakia,1657,+14,28.0,,1455.0,,174.0,,304.0,5.0,207973.0,38093.0,5459620.0,Europe,3295.0,194986.0,26.0
114.0,Palestine,1624,+67,3.0,,446.0,,1175.0,,318.0,0.6,84621.0,16596.0,5099021.0,Asia,3140.0,1699674.0,60.0
115.0,Guinea-Bissau,1614,,22.0,,191.0,,1401.0,5.0,821.0,11.0,1500.0,763.0,1967053.0,Africa,1219.0,89412.0,1311.0
116.0,Slovenia,1572,+14,109.0,,1376.0,,87.0,2.0,756.0,52.0,99688.0,47951.0,2078936.0,Europe,1322.0,19073.0,21.0
117.0,Zambia,1531,,21.0,,1233.0,,277.0,1.0,83.0,1.0,52195.0,2841.0,18372230.0,Africa,12000.0,874868.0,352.0
118.0,New Zealand,1522,+2,22.0,,1484.0,,16.0,,304.0,4.0,387435.0,77454.0,5002100.0,Australia/Oceania,3287.0,227368.0,13.0
119.0,Sierra Leone,1394,,59.0,,914.0,,421.0,,175.0,7.0,,,7973963.0,Africa,5720.0,135152.0,
120.0,Hong Kong,1198,+1,7.0,,1095.0,+4,96.0,1.0,160.0,0.9,321498.0,42888.0,7496236.0,Asia,6257.0,1070891.0,23.0
121.0,Tunisia,1164,,50.0,,1023.0,,91.0,,99.0,4.0,68542.0,5800.0,11816956.0,Africa,10152.0,236339.0,172.0
122.0,Latvia,1115,+3,30.0,,932.0,,153.0,1.0,591.0,16.0,146874.0,77865.0,1886257.0,Europe,1692.0,62875.0,13.0
123.0,Jordan,1104,,9.0,,830.0,,265.0,3.0,108.0,0.9,362326.0,35516.0,10201800.0,Asia,9241.0,1133533.0,28.0
124.0,Yemen,1089,,293.0,,402.0,,394.0,,37.0,10.0,120.0,4.0,29813140.0,Asia,27377.0,101751.0,248443.0
125.0,Congo,1087,,37.0,,456.0,,594.0,,197.0,7.0,,,5515246.0,Africa,5074.0,149061.0,
126.0,Niger,1062,+3,67.0,,924.0,+5,71.0,,44.0,3.0,6449.0,267.0,24182675.0,Africa,22771.0,360935.0,3750.0
127.0,Benin,1053,,14.0,,292.0,,747.0,2.0,87.0,1.0,55478.0,4579.0,12116284.0,Africa,11506.0,865449.0,218.0
128.0,Cabo Verde,1027,,10.0,,568.0,,449.0,,1847.0,18.0,1560.0,2806.0,555905.0,Africa,541.0,55591.0,356.0
129.0,Malawi,1005,,13.0,,260.0,,732.0,4.0,53.0,0.7,12578.0,658.0,19119281.0,Africa,19024.0,1470714.0,1520.0
130.0,Cyprus,992,,19.0,,824.0,,149.0,,822.0,16.0,151975.0,125885.0,1207255.0,Asia,1217.0,63540.0,8.0
131.0,Burkina Faso,941,,53.0,,830.0,,58.0,,45.0,3.0,,,20890404.0,Africa,22200.0,394159.0,
132.0,Georgia,921,+2,14.0,,781.0,+1,126.0,5.0,231.0,4.0,101753.0,25507.0,3989222.0,Asia,4331.0,284944.0,39.0
133.0,Uruguay,919,,26.0,,818.0,,75.0,2.0,265.0,7.0,62765.0,18069.0,3473611.0,South America,3780.0,133600.0,55.0
134.0,Chad,865,,74.0,,778.0,,13.0,,53.0,5.0,,,16414951.0,Africa,18977.0,221824.0,
135.0,Rwanda,858,,2.0,,398.0,,458.0,,66.0,0.2,130047.0,10046.0,12945471.0,Africa,15088.0,6472736.0,100.0
136.0,Andorra,855,,52.0,,799.0,,4.0,,11066.0,673.0,3750.0,48535.0,77264.0,Europe,90.0,1486.0,21.0
137.0,Uganda,848,+15,,,761.0,,87.0,,19.0,,170789.0,3737.0,45705250.0,Africa,53898.0,,268.0
138.0,Mozambique,816,,5.0,,223.0,,588.0,,26.0,0.2,27123.0,868.0,31235488.0,Africa,38279.0,6247098.0,1152.0
139.0,Eswatini,728,,8.0,,367.0,,353.0,5.0,628.0,7.0,6551.0,5647.0,1160003.0,Africa,1593.0,145000.0,177.0
140.0,Libya,713,,18.0,,142.0,,553.0,,104.0,3.0,23075.0,3359.0,6869884.0,Africa,9635.0,381660.0,298.0
141.0,Diamond Princess,712,,13.0,,651.0,,48.0,4.0,,,,,,,,,
142.0,Sao Tome and Principe,712,,13.0,,219.0,,480.0,,3250.0,59.0,1763.0,8047.0,219087.0,Africa,308.0,16853.0,124.0
143.0,San Marino,698,,42.0,,656.0,,0.0,,20572.0,1238.0,5669.0,167079.0,33930.0,Europe,49.0,808.0,6.0
144.0,Jamaica,686,+2,10.0,,539.0,+13,137.0,,232.0,3.0,23331.0,7879.0,2961033.0,North America,4316.0,296103.0,127.0
145.0,Liberia,684,,34.0,,285.0,,365.0,,135.0,7.0,,,5055266.0,Africa,7391.0,148684.0,
146.0,Malta,670,,9.0,,635.0,+3,26.0,,1517.0,20.0,92517.0,209536.0,441532.0,Europe,659.0,49059.0,5.0
147.0,Togo,591,,14.0,,395.0,,182.0,2.0,71.0,2.0,29347.0,3547.0,8274788.0,Africa,14001.0,591056.0,282.0
148.0,Channel Islands,571,,47.0,,512.0,,12.0,,3285.0,270.0,10255.0,58990.0,173842.0,Europe,304.0,3699.0,17.0
149.0,Zimbabwe,561,,6.0,,135.0,,420.0,,38.0,0.4,65704.0,4422.0,14859556.0,Africa,26488.0,2476593.0,226.0
150.0,Réunion,520,+3,2.0,,472.0,+12,46.0,3.0,581.0,2.0,17200.0,19213.0,895237.0,Africa,1722.0,447619.0,52.0
151.0,Tanzania,509,,21.0,,183.0,,305.0,7.0,9.0,0.4,,,59695024.0,Africa,117279.0,2842620.0,
152.0,Taiwan,447,,7.0,,435.0,,5.0,,19.0,0.3,76209.0,3200.0,23816384.0,Asia,53281.0,3402341.0,313.0
153.0,Montenegro,439,,9.0,,315.0,,115.0,,699.0,14.0,13186.0,20995.0,628065.0,Europe,1431.0,69785.0,48.0
154.0,Suriname,391,+2,10.0,,181.0,,200.0,8.0,667.0,17.0,1165.0,1986.0,586565.0,South America,1500.0,58657.0,503.0
155.0,Vietnam,355,+2,,,330.0,,25.0,1.0,4.0,,275000.0,2826.0,97327460.0,Asia,274162.0,,354.0
156.0,Mauritius,341,,10.0,,326.0,,5.0,,268.0,8.0,171792.0,135083.0,1271749.0,Africa,3729.0,127175.0,7.0
157.0,Isle of Man,336,,24.0,,312.0,,0.0,,3952.0,282.0,6158.0,72423.0,85028.0,Europe,253.0,3543.0,14.0
158.0,Myanmar,293,,6.0,,216.0,+1,71.0,,5.0,0.1,68404.0,1257.0,54405596.0,Asia,185685.0,9067599.0,795.0
159.0,Comoros,272,,7.0,,161.0,,104.0,,313.0,8.0,,,869247.0,Africa,3196.0,124178.0,
160.0,Syria,256,+1,9.0,+1,102.0,,145.0,,15.0,0.5,,,17491838.0,Asia,68327.0,1943538.0,
161.0,Martinique,242,,14.0,,98.0,,130.0,,645.0,37.0,,,375267.0,North America,1551.0,26805.0,
162.0,Guyana,230,+15,12.0,,109.0,+1,109.0,1.0,292.0,15.0,2423.0,3081.0,786512.0,South America,3420.0,65543.0,325.0
163.0,Mongolia,219,,,,175.0,+5,44.0,9.0,67.0,,21651.0,6606.0,3277425.0,Asia,14965.0,,151.0
164.0,Angola,212,,10.0,,81.0,,121.0,1.0,6.0,0.3,10000.0,304.0,32841235.0,Africa,154911.0,3284124.0,3284.0
165.0,Cayman Islands,196,,1.0,,186.0,,9.0,,2983.0,15.0,22657.0,344798.0,65711.0,North America,335.0,65711.0,3.0
166.0,Faeroe Islands,187,,,,187.0,,0.0,,3827.0,,12750.0,260944.0,48861.0,Europe,261.0,,4.0
167.0,Guadeloupe,182,,14.0,,157.0,,11.0,2.0,455.0,35.0,8239.0,20591.0,400123.0,North America,2198.0,28580.0,49.0
168.0,Gibraltar,177,+1,,,176.0,,1.0,,5254.0,,12446.0,369416.0,33691.0,Europe,190.0,,3.0
169.0,Eritrea,167,,,,53.0,,114.0,,47.0,,,,3545675.0,Africa,21232.0,,
170.0,Bermuda,146,,9.0,,133.0,,4.0,1.0,2344.0,145.0,10634.0,170748.0,62279.0,North America,427.0,6920.0,6.0
171.0,Burundi,144,,1.0,,93.0,,50.0,,12.0,0.08,382.0,32.0,11882372.0,Africa,82516.0,11882372.0,31106.0
172.0,Brunei,141,,3.0,,138.0,,0.0,,322.0,7.0,28707.0,65627.0,437425.0,Asia,3102.0,145808.0,15.0
173.0,Cambodia,139,+9,,,129.0,+1,10.0,1.0,8.0,,34316.0,2053.0,16715449.0,Asia,120255.0,,487.0
174.0,Trinidad and Tobago,124,,8.0,,109.0,,7.0,,89.0,6.0,4861.0,3474.0,1399444.0,North America,11286.0,174931.0,288.0
175.0,Namibia,121,,,,22.0,,99.0,1.0,48.0,,8180.0,3220.0,2540103.0,Africa,20993.0,,311.0
176.0,Bahamas,104,,11.0,,84.0,,9.0,1.0,264.0,28.0,2366.0,6017.0,393195.0,North America,3781.0,35745.0,166.0
177.0,Monaco,102,,4.0,,95.0,,3.0,,2599.0,102.0,16200.0,412855.0,39239.0,Europe,385.0,9810.0,2.0
178.0,Aruba,101,,3.0,,98.0,,0.0,,946.0,28.0,2333.0,21853.0,106761.0,North America,1057.0,35587.0,46.0
179.0,Barbados,97,,7.0,,90.0,,0.0,1.0,338.0,24.0,7675.0,26708.0,287372.0,North America,2963.0,41053.0,37.0
180.0,Botswana,92,,1.0,,25.0,,66.0,1.0,39.0,0.4,36868.0,15684.0,2350747.0,Africa,25552.0,2350747.0,64.0
181.0,Liechtenstein,82,,1.0,,81.0,,0.0,,2151.0,26.0,900.0,23605.0,38127.0,Europe,465.0,38127.0,42.0
182.0,Sint Maarten,77,,15.0,,62.0,,0.0,,1796.0,350.0,477.0,11127.0,42869.0,North America,557.0,2858.0,90.0
183.0,Bhutan,75,+5,,,38.0,,37.0,,97.0,,23988.0,31093.0,771491.0,Asia,10287.0,,32.0
184.0,Antigua and Barbuda,65,,3.0,,22.0,,40.0,1.0,664.0,31.0,680.0,6945.0,97919.0,North America,1506.0,32640.0,144.0
185.0,French Polynesia,60,,,,60.0,,0.0,,214.0,,4649.0,16551.0,280890.0,Australia/Oceania,4682.0,,60.0
186.0,Macao,46,,,,45.0,,1.0,,71.0,,,,649201.0,Asia,14113.0,,
187.0,Gambia,44,+1,2.0,,26.0,,16.0,,18.0,0.8,2035.0,843.0,2415119.0,Africa,54889.0,1207560.0,1187.0
188.0,Saint Martin,42,,3.0,,36.0,,3.0,1.0,1087.0,78.0,685.0,17721.0,38655.0,North America,920.0,12885.0,56.0
189.0,St. Vincent Grenadines,29,,,,29.0,,0.0,,261.0,,784.0,7067.0,110937.0,North America,3825.0,,142.0
190.0,Belize,24,+1,2.0,,18.0,+1,4.0,,60.0,5.0,2188.0,5504.0,397502.0,North America,16563.0,198751.0,182.0
191.0,Lesotho,24,,,,4.0,,20.0,,11.0,,3000.0,1401.0,2142043.0,Africa,89252.0,,714.0
192.0,Timor-Leste,24,,,,24.0,,0.0,,18.0,,1568.0,1190.0,1317995.0,Asia,54916.0,,841.0
193.0,Curaçao,23,,1.0,,19.0,,3.0,,140.0,6.0,1080.0,6582.0,164086.0,North America,7134.0,164086.0,152.0
194.0,Grenada,23,,,,23.0,,0.0,,204.0,,4130.0,36705.0,112518.0,North America,4892.0,,27.0
195.0,New Caledonia,21,,,,21.0,,0.0,,74.0,,8260.0,28936.0,285462.0,Australia/Oceania,13593.0,,35.0
196.0,Laos,19,,,,19.0,,0.0,,3.0,,14304.0,1966.0,7273919.0,Asia,382838.0,,509.0
197.0,Saint Lucia,19,,,,19.0,,0.0,,103.0,,1619.0,8817.0,183618.0,North America,9664.0,,113.0
198.0,Dominica,18,,,,18.0,,0.0,,250.0,,623.0,8655.0,71984.0,North America,3999.0,,116.0
199.0,Fiji,18,,,,18.0,,0.0,,20.0,,4000.0,4462.0,896368.0,Australia/Oceania,49798.0,,224.0
200.0,Turks and Caicos,16,,1.0,,11.0,,4.0,,413.0,26.0,562.0,14519.0,38709.0,North America,2419.0,38709.0,69.0
201.0,Saint Kitts and Nevis,15,,,,15.0,,0.0,,282.0,,447.0,8403.0,53195.0,North America,3546.0,,119.0
202.0,Falkland Islands,13,,,,13.0,,0.0,,3738.0,,1027.0,295285.0,3478.0,South America,268.0,,3.0
203.0,Greenland,13,,,,13.0,,0.0,,229.0,,3341.0,58853.0,56769.0,North America,4367.0,,17.0
204.0,Vatican City,12,,,,12.0,,0.0,,14981.0,,,,801.0,Europe,67.0,,
205.0,Montserrat,11,,1.0,,10.0,,0.0,,2204.0,200.0,61.0,12220.0,4992.0,North America,454.0,4992.0,82.0
206.0,Papua New Guinea,11,,,,8.0,,3.0,,1.0,,5637.0,630.0,8943994.0,Australia/Oceania,813090.0,,1587.0
207.0,Seychelles,11,,,,11.0,,0.0,,112.0,,,,98340.0,Africa,8940.0,,
208.0,Western Sahara,10,,1.0,,8.0,,1.0,,17.0,2.0,,,597032.0,Africa,59703.0,597032.0,
209.0,MS Zaandam,9,,2.0,,,,7.0,,,,,,,,,,
210.0,British Virgin Islands,8,,1.0,,7.0,,0.0,,265.0,33.0,212.0,7013.0,30229.0,North America,3779.0,30229.0,143.0
211.0,Caribbean Netherlands,7,,,,7.0,,0.0,,267.0,,424.0,16171.0,26220.0,North America,3746.0,,62.0
212.0,St. Barth,6,,,,6.0,,0.0,,607.0,,152.0,15389.0,9877.0,North America,1646.0,,65.0
213.0,Anguilla,3,,,,3.0,,0.0,,200.0,,180.0,11999.0,15001.0,North America,5000.0,,83.0
214.0,Saint Pierre Miquelon,1,,,,1.0,,0.0,,173.0,,,,5794.0,North America,5794.0,,
215.0,China,83483,+21,4634.0,,78444.0,+5,405.0,8.0,58.0,3.0,90410000.0,62814.0,1439323776.0,Asia,17241.0,310601.0,16.0
,Total:,2979501,"+9,480",164931.0,+883,1302470.0,"+4,703",1512100.0,18778.0,,,,,,North America,,,
,Total:,2050436,"+1,218",79584.0,+41,1173699.0,"+1,126",797153.0,12770.0,,,,,,South America,,,
,Total:,2399981,"+11,287",190453.0,+362,1340274.0,"+13,541",869254.0,6065.0,,,,,,Europe,,,
,Total:,2150633,"+32,581",53606.0,+667,1393467.0,"+21,952",703560.0,19202.0,,,,,,Asia,,,
,Total:,363608,+992,9334.0,+17,176215.0,+563,178059.0,899.0,,,,,,Africa,,,
,Total:,9273,+48,126.0,,8570.0,,577.0,1.0,,,,,,Australia/Oceania,,,
,Total:,721,,15.0,,651.0,,55.0,4.0,,,,,,,,,
,Total:,9954153,"+55,606",498049.0,"+1,970",5395346.0,"+41,906",4060758.0,57719.0,1277.0,63.9,,,,All,,,
